[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 48  48  50]
  [ 24  25  27]
  [  6  12  12]
  [  9  15  15]
  [ 18  24  24]
  [ 15  21  21]
  [  3   7   8]
  [  0   0   2]
  [  3   1   4]
  [  3   1   4]
  [  5   0   4]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   0]
  [  6   8   7]
  [  4   6   5]
  [  0   0   0]
  [  0   0   0]
  [ 13  11  12]
  [ 12  10  11]
  [  3   0   0]
  [ 29  25  26]
  [ 65  59  61]
  [ 92  83  86]
  [ 82  73  76]
  [ 59  48  52]
  [ 47  36  40]
  [ 45  34  38]
  [ 45  34  38]
  [ 61  50  58]
  [ 53  42  50]
  [ 41  30  38]
  [ 31  20  28]
  [ 24  14  22]
  [ 22  12  20]
  [ 20  10  18]
  [ 17  10  17]
  [ 25  18  25]
  [ 28  21  28]
  [ 32  27  33]
  [ 38  33  39]
  [ 41  36  42]
  [ 40  35  41]
  [ 34  29  35]
  [ 30  25  31]
  [ 32  30  31]
  [ 31  29  30]
  [ 28  26  27]
  [ 24  22  23]
  [ 20  18  19]
  [ 16  14  15]
  [ 13  11  12]
  [ 11   9  10]
  [ 25  23  24]
  [ 22  20  21]
  [ 16  14  15]
  [ 11   9  10]
  [  7   5   6]
  [  5   3   4]
  [  5   3   4]
  [  5   3   4]
  [  0   0   0]
  [  8   8   8]
  [ 19  19  19]
  [ 28  28  28]
  [ 31  31  31]
  [ 27  27  27]
  [ 20  20  20]
  [ 14  14  14]
  [  1   1   1]
  [  1   1   1]]

 [[254 254 252]
  [255 255 253]
  [251 251 249]
  [254 254 252]
  [ 93  93  91]
  [  2   2   0]
  [  0   0   0]
  [  4   4   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   2   0]
  [  0   1   0]
  [  1   1   0]
  [  3   1   2]
  [  3   0   2]
  [ 21  11  19]
  [ 66  52  65]
  [112  94 110]
  [110  86 108]
  [ 87  59  84]
  [ 70  37  68]
  [ 83  46  80]
  [127  87 124]
  [129  87 127]
  [139  94 135]
  [166 119 163]
  [155  92 149]
  [156  93 150]
  [165 105 159]
  [214 155 209]
  [189 132 183]
  [153  99 148]
  [141  89 135]
  [ 91  44  86]
  [110  68 104]
  [ 88  51  84]
  [158 124 151]
  [163 133 157]
  [104  79  98]
  [ 82  59  75]
  [ 54  33  48]
  [ 59  39  51]
  [ 70  44  73]
  [101  76 105]
  [140 117 143]
  [100  81 101]
  [129 112 130]
  [ 80  68  80]
  [ 20  13  21]
  [  9   4  10]
  [  2   0   3]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   0   3]
  [  4   2   5]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  3   3   3]
  [  5   5   5]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [ 11  11  11]
  [ 27  27  27]
  [ 55  55  55]
  [ 80  80  80]
  [129 131 130]
  [102 104 103]
  [ 51  53  52]
  [ 17  21  20]
  [  0   1   2]
  [ 10  11  13]
  [  1   2   4]
  [ 14  13  18]
  [  7   5  10]
  [ 33  26  33]
  [ 45  35  43]
  [ 78  66  76]
  [134 121 131]
  [ 46  33  43]
  [ 61  45  55]
  [ 61  48  57]
  [ 71  59  71]
  [ 65  53  67]
  [ 60  45  64]
  [ 60  40  65]
  [ 72  43  74]
  [110  72 111]
  [121  72 117]
  [165 107 155]
  [155  93 144]
  [114  52 103]
  [171 111 162]
  [190 134 181]
  [164 112 158]
  [158 111 155]
  [111  72 103]
  [126  86 120]
  [115  75 109]
  [113  73 108]
  [118  81 115]
  [162 124 161]
  [153 115 152]
  [171 133 170]
  [162 126 162]
  [134  99 132]
  [117  82 114]
  [ 90  57  86]
  [127  94 121]
  [124  92 116]
  [132 100 123]
  [155 123 146]
  [136 119 127]
  [145 130 137]
  [127 114 121]
  [ 79  70  75]
  [ 34  29  33]
  [ 15  15  17]
  [  7   8  10]
  [  0   1   2]
  [  0   6   6]
  [ 12  18  18]
  [  8  12  13]
  [  0   0   2]
  [  2   2   4]
  [  4   2   5]
  [  1   0   2]
  [  3   0   2]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  6   8   7]
  [  0   1   0]
  [  0   1   0]
  [ 11  11  11]
  [ 12  12  12]
  [  1   0   0]
  [  1   0   0]
  [ 17  13  14]
  [ 11   7   8]
  [ 21  15  17]
  [ 46  40  42]
  [ 78  69  72]
  [ 85  76  79]
  [ 69  60  63]
  [ 54  43  47]
  [ 51  40  44]
  [ 61  51  59]
  [ 57  47  55]
  [ 52  42  50]
  [ 47  37  45]
  [ 42  32  40]
  [ 33  23  31]
  [ 19  12  19]
  [ 11   4  11]
  [ 18  11  18]
  [ 18  11  18]
  [ 18  13  19]
  [ 21  16  22]
  [ 26  21  27]
  [ 29  24  30]
  [ 30  25  31]
  [ 30  25  31]
  [ 31  29  30]
  [ 30  28  29]
  [ 29  27  28]
  [ 26  24  25]
  [ 23  21  22]
  [ 20  18  19]
  [ 17  15  16]
  [ 15  13  14]
  [  1   0   0]
  [  1   0   0]
  [  2   0   1]
  [  5   3   4]
  [ 11   9  10]
  [ 17  15  16]
  [ 22  20  21]
  [ 26  24  25]
  [ 48  48  48]
  [ 45  45  45]
  [ 39  39  39]
  [ 32  32  32]
  [ 24  24  24]
  [ 15  15  15]
  [  9   9   9]
  [  5   5   5]
  [ 15  15  15]
  [ 15  15  15]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   3   0]
  [  0   1   0]
  [  1   1   0]
  [  5   3   4]
  [  3   0   2]
  [ 10   0   8]
  [ 51  39  49]
  [100  83  99]
  [114  93 112]
  [ 95  69  94]
  [ 68  38  66]
  [ 77  44  75]
  [ 98  61  95]
  [120  80 117]
  [129  89 126]
  [150 108 148]
  [161 101 153]
  [148  88 140]
  [160 100 152]
  [188 130 181]
  [204 146 197]
  [176 120 169]
  [148  95 141]
  [115  67 109]
  [106  60  99]
  [103  62  96]
  [116  79 110]
  [167 135 159]
  [136 107 129]
  [103  76  95]
  [ 63  39  55]
  [ 71  48  64]
  [ 68  39  69]
  [100  74 103]
  [152 128 154]
  [105  83 104]
  [127 110 128]
  [ 82  70  82]
  [ 20  10  19]
  [ 16  11  17]
  [  6   4   7]
  [  5   3   4]
  [  3   3   3]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  2   2   4]
  [  4   2   5]
  [  3   3   3]
  [  5   5   5]
  [  6   6   6]
  [  5   5   5]
  [  3   3   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  6   6   6]
  [ 10  10  10]
  [  8   8   8]
  [  1   1   1]
  [  0   0   0]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]
  [  3   3   3]
  [  9   9   9]
  [ 33  33  33]
  [ 59  59  59]
  [ 92  92  92]
  [110 110 110]
  [107 109 108]
  [ 58  60  59]
  [ 11  13  12]
  [  0   2   1]
  [  0   4   5]
  [  9  10  12]
  [  2   3   5]
  [ 24  23  28]
  [ 15  13  18]
  [ 28  21  28]
  [ 59  49  57]
  [107  95 105]
  [104  91 101]
  [ 44  31  41]
  [ 59  43  53]
  [ 70  57  67]
  [ 71  57  70]
  [ 73  59  76]
  [ 63  45  67]
  [ 64  41  69]
  [ 95  64  98]
  [101  60 100]
  [133  81 129]
  [163 105 155]
  [143  81 132]
  [129  67 118]
  [182 123 171]
  [182 129 175]
  [160 112 154]
  [138  93 134]
  [108  69 100]
  [125  86 117]
  [112  75 108]
  [104  67 100]
  [140 103 137]
  [158 121 155]
  [144 106 143]
  [180 144 180]
  [152 117 150]
  [132  97 130]
  [105  72 103]
  [ 91  58  87]
  [141 108 135]
  [115  83 107]
  [149 117 140]
  [172 140 163]
  [137 125 129]
  [106  94  98]
  [ 64  53  57]
  [ 33  24  27]
  [ 15  11  12]
  [  7   5   6]
  [  0   2   1]
  [  0   1   0]
  [  0   3   2]
  [ 11  15  14]
  [  1   5   4]
  [  0   1   0]
  [  4   4   4]
  [  7   5   6]
  [  1   0   0]
  [  3   0   0]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   0]
  [  4   6   5]
  [ 10  12  11]
  [  6   6   6]
  [  1   1   1]
  [  3   3   3]
  [  5   3   4]
  [  2   0   1]
  [ 16  12  13]
  [  6   2   3]
  [ 12   6   8]
  [ 38  32  34]
  [ 60  54  56]
  [ 68  59  62]
  [ 68  59  62]
  [ 71  62  65]
  [ 56  46  54]
  [ 53  46  53]
  [ 54  47  54]
  [ 56  49  56]
  [ 56  49  56]
  [ 50  43  50]
  [ 38  31  38]
  [ 28  21  28]
  [ 25  18  25]
  [ 17  12  18]
  [  9   4  10]
  [  6   1   7]
  [  9   4  10]
  [ 17  12  18]
  [ 25  20  26]
  [ 30  25  31]
  [ 28  26  27]
  [ 30  28  29]
  [ 32  30  31]
  [ 35  33  34]
  [ 37  35  36]
  [ 37  35  36]
  [ 38  36  37]
  [ 38  36  37]
  [ 46  44  45]
  [ 48  46  47]
  [ 50  48  49]
  [ 51  49  50]
  [ 52  50  51]
  [ 52  50  51]
  [ 51  49  50]
  [ 50  48  49]
  [ 24  24  24]
  [ 26  26  26]
  [ 28  28  28]
  [ 28  28  28]
  [ 24  24  24]
  [ 19  19  19]
  [ 12  12  12]
  [  8   8   8]
  [  0   0   0]
  [  0   0   0]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  4   6   1]
  [  0   1   0]
  [  2   2   0]
  [  7   5   6]
  [  3   0   2]
  [  4   0   4]
  [ 42  30  40]
  [ 90  76  89]
  [113  95 111]
  [111  87 109]
  [ 74  48  73]
  [ 65  35  63]
  [ 70  37  68]
  [120  85 118]
  [125  90 123]
  [122  85 119]
  [168 110 160]
  [148  90 140]
  [162 104 154]
  [165 107 157]
  [215 157 207]
  [192 136 185]
  [139  86 132]
  [135  83 129]
  [ 98  50  92]
  [128  84 120]
  [ 86  45  79]
  [162 126 154]
  [160 128 152]
  [115  86 108]
  [ 73  46  65]
  [ 81  57  73]
  [ 62  33  63]
  [100  71 101]
  [162 136 163]
  [110  88 109]
  [127 108 127]
  [ 83  69  82]
  [ 19   9  18]
  [ 23  16  23]
  [  5   0   4]
  [  3   1   2]
  [  2   2   2]
  [  2   2   2]
  [  1   1   1]
  [  1   1   1]
  [  0   0   2]
  [  0   0   2]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  4   4   4]
  [  4   4   4]
  [  2   2   2]
  [  0   0   0]
  [  3   3   3]
  [  6   6   6]
  [  3   3   3]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  8   8   8]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  6   6   6]
  [  9   9   9]
  [ 22  22  22]
  [ 55  55  55]
  [ 90  90  90]
  [124 124 124]
  [113 113 113]
  [ 53  55  54]
  [ 20  22  21]
  [  2   4   3]
  [  0   1   0]
  [ 10  14  15]
  [  0   0   2]
  [ 17  18  20]
  [ 42  41  46]
  [ 29  27  32]
  [ 18  11  18]
  [ 65  55  63]
  [129 117 127]
  [ 74  61  71]
  [ 57  44  54]
  [ 50  34  44]
  [ 74  58  69]
  [ 70  56  69]
  [ 80  66  83]
  [ 65  45  70]
  [ 66  41  71]
  [112  78 115]
  [ 98  55  98]
  [143  89 138]
  [158  98 150]
  [131  66 120]
  [145  83 134]
  [179 120 168]
  [177 124 168]
  [159 112 154]
  [119  74 113]
  [109  72 103]
  [121  84 115]
  [113  76 107]
  [ 96  59  92]
  [159 122 156]
  [152 115 149]
  [139 104 137]
  [183 148 181]
  [148 113 146]
  [129  96 127]
  [ 96  63  94]
  [ 94  61  90]
  [152 119 146]
  [107  77 101]
  [158 129 151]
  [186 157 177]
  [114 103 107]
  [ 62  51  55]
  [ 16   7  10]
  [  8   2   4]
  [ 11   7   8]
  [  3   1   2]
  [  0   0   0]
  [  3   5   4]
  [  5   7   6]
  [ 16  18  17]
  [  3   5   4]
  [  0   1   0]
  [  8   8   8]
  [ 11   9  10]
  [  1   0   0]
  [  3   0   0]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   0]
  [  6   6   6]
  [  5   5   5]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  7   5   6]
  [  4   2   3]
  [  1   0   0]
  [  9   5   6]
  [ 10   6   7]
  [  4   0   1]
  [ 15   9  11]
  [ 40  34  36]
  [ 61  55  57]
  [ 66  60  62]
  [ 60  54  58]
  [ 58  52  56]
  [ 56  50  54]
  [ 58  52  56]
  [ 59  53  57]
  [ 56  50  54]
  [ 46  41  45]
  [ 38  33  37]
  [ 24  19  23]
  [ 22  17  21]
  [ 19  14  18]
  [ 19  14  18]
  [ 19  14  18]
  [ 20  15  19]
  [ 20  15  19]
  [ 19  14  18]
  [ 25  23  24]
  [ 27  25  26]
  [ 30  28  29]
  [ 34  32  33]
  [ 37  35  36]
  [ 39  37  38]
  [ 40  38  39]
  [ 40  38  39]
  [ 28  26  27]
  [ 30  28  29]
  [ 33  31  32]
  [ 33  31  32]
  [ 31  29  30]
  [ 25  23  24]
  [ 18  16  17]
  [ 14  12  13]
  [ 16  16  16]
  [ 11  11  11]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  5   5   5]
  [  8   8   8]
  [ 26  26  26]
  [ 26  26  26]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   0]
  [  0   2   0]
  [  2   2   0]
  [  6   5   3]
  [  6   2   3]
  [  4   0   2]
  [ 22  12  20]
  [ 60  46  59]
  [122 105 121]
  [102  83 102]
  [ 80  56  78]
  [ 66  40  65]
  [ 76  47  75]
  [ 78  47  78]
  [122  91 122]
  [ 97  64  95]
  [155  99 144]
  [168 112 157]
  [133  77 124]
  [150  94 141]
  [194 138 185]
  [197 141 190]
  [178 122 171]
  [130  77 123]
  [116  65 108]
  [113  65 105]
  [111  67 103]
  [ 97  58  89]
  [179 145 170]
  [164 132 155]
  [ 79  50  70]
  [ 76  49  68]
  [ 85  54  85]
  [ 99  68  99]
  [154 125 153]
  [150 126 148]
  [ 99  80  99]
  [ 91  75  88]
  [ 31  19  29]
  [ 13   6  13]
  [  6   1   5]
  [  3   1   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   2]
  [  1   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  4   4   4]
  [  5   5   5]
  [  6   6   6]
  [  5   5   5]
  [  3   3   3]
  [  1   1   1]
  [  0   0   0]
  [  1   1   1]
  [ 10  10  10]
  [  0   0   0]
  [  5   5   5]
  [  9   9   9]
  [ 27  27  27]
  [ 63  63  63]
  [ 85  85  85]
  [134 134 134]
  [114 114 114]
  [ 53  53  53]
  [  9  11  10]
  [  3   5   4]
  [  0   2   1]
  [  0   1   0]
  [  2   6   7]
  [ 12  13  15]
  [ 25  26  28]
  [ 42  41  46]
  [ 14  12  17]
  [ 41  34  41]
  [ 90  80  88]
  [110  98 108]
  [ 61  48  58]
  [ 50  37  47]
  [ 62  46  56]
  [ 79  63  74]
  [ 67  50  66]
  [ 74  57  76]
  [ 71  51  76]
  [ 80  53  86]
  [115  78 119]
  [101  55 101]
  [162 105 156]
  [148  85 138]
  [125  60 114]
  [192 128 180]
  [173 115 163]
  [165 114 157]
  [167 122 161]
  [ 88  46  82]
  [110  74 102]
  [100  63  94]
  [105  68  99]
  [128  91 124]
  [146 111 143]
  [144 109 142]
  [152 117 150]
  [181 146 179]
  [139 105 138]
  [125  92 123]
  [ 92  59  88]
  [134 104 130]
  [113  83 107]
  [138 109 131]
  [174 145 167]
  [115  86 106]
  [ 51  42  45]
  [ 31  22  25]
  [ 12   6   8]
  [  8   2   4]
  [  5   1   2]
  [  1   0   0]
  [  0   0   0]
  [  4   6   5]
  [  2   4   3]
  [  1   3   2]
  [  0   2   1]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  3   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  4   2   3]
  [  9   5   6]
  [  7   3   4]
  [  5   1   2]
  [ 10   6   7]
  [ 21  17  18]
  [ 32  28  29]
  [ 54  49  53]
  [ 58  53  57]
  [ 61  56  60]
  [ 60  55  59]
  [ 57  52  56]
  [ 56  51  55]
  [ 59  54  58]
  [ 63  58  62]
  [ 48  43  47]
  [ 40  35  39]
  [ 32  27  31]
  [ 27  22  26]
  [ 26  21  25]
  [ 27  22  26]
  [ 28  23  27]
  [ 29  24  28]
  [ 34  32  33]
  [ 33  31  32]
  [ 32  30  31]
  [ 32  30  31]
  [ 33  31  32]
  [ 35  33  34]
  [ 37  35  36]
  [ 39  37  38]
  [ 38  36  37]
  [ 34  32  33]
  [ 29  27  28]
  [ 24  22  23]
  [ 20  18  19]
  [ 17  15  16]
  [ 16  14  15]
  [ 16  14  15]
  [ 10  10  10]
  [  9   9   9]
  [  8   8   8]
  [  8   8   8]
  [ 13  13  13]
  [ 21  21  21]
  [ 30  30  30]
  [ 36  36  36]
  [ 63  63  63]
  [ 63  63  63]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   0]
  [  0   2   0]
  [  1   1   0]
  [  4   4   2]
  [  5   3   4]
  [  3   0   2]
  [ 18   8  16]
  [ 51  39  49]
  [109  95 108]
  [ 99  82  98]
  [ 91  72  91]
  [ 60  38  59]
  [ 56  32  56]
  [ 76  50  75]
  [ 99  73 100]
  [103  74 102]
  [135  85 123]
  [139  88 129]
  [154 101 143]
  [140  87 131]
  [171 115 162]
  [208 152 199]
  [171 115 164]
  [149  93 142]
  [142  89 135]
  [108  60 102]
  [122  76 113]
  [ 84  43  77]
  [126  90 118]
  [193 161 185]
  [107  78 100]
  [ 74  47  66]
  [101  68  99]
  [106  73 104]
  [148 119 147]
  [147 122 144]
  [101  80  99]
  [ 93  77  90]
  [ 34  22  32]
  [ 14   4  12]
  [  6   1   5]
  [  3   1   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   2]
  [  1   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  4   4   4]
  [  7   7   7]
  [  8   8   8]
  [  7   7   7]
  [  4   4   4]
  [  1   1   1]
  [  2   2   2]
  [  3   3   3]
  [  0   0   0]
  [ 10  10  10]
  [  0   0   0]
  [ 17  17  17]
  [ 57  57  57]
  [ 92  92  92]
  [127 127 127]
  [108 108 108]
  [ 62  62  62]
  [ 24  24  24]
  [  5   7   6]
  [  9  11  10]
  [  3   5   4]
  [  0   1   0]
  [  3   7   8]
  [ 15  16  18]
  [ 31  32  34]
  [ 26  25  30]
  [ 21  19  24]
  [ 49  42  49]
  [ 97  87  95]
  [ 86  74  84]
  [ 57  44  54]
  [ 55  42  52]
  [ 70  52  64]
  [ 52  36  49]
  [ 68  51  67]
  [ 77  58  80]
  [ 81  58  86]
  [ 95  65 101]
  [104  65 109]
  [122  74 122]
  [168 109 163]
  [139  76 131]
  [153  86 140]
  [193 129 181]
  [176 118 166]
  [162 111 152]
  [138  94 130]
  [ 98  58  93]
  [108  72 100]
  [104  68  96]
  [107  70 101]
  [134  99 129]
  [151 116 148]
  [138 103 135]
  [169 134 167]
  [159 125 158]
  [143 110 141]
  [117  84 115]
  [ 86  56  84]
  [136 106 132]
  [116  86 110]
  [145 116 138]
  [150 121 141]
  [ 93  64  84]
  [ 31  25  27]
  [ 15   9  11]
  [  3   0   0]
  [  4   0   1]
  [  3   1   2]
  [  1   0   0]
  [  0   0   0]
  [  5   5   5]
  [  3   3   3]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  3   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  3   1   2]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  4   2   3]
  [  9   7   8]
  [ 25  23  26]
  [ 31  29  32]
  [ 38  36  39]
  [ 43  41  44]
  [ 45  43  46]
  [ 49  47  50]
  [ 58  53  57]
  [ 64  59  63]
  [ 72  67  71]
  [ 68  63  67]
  [ 55  50  54]
  [ 36  31  35]
  [ 27  22  26]
  [ 29  24  28]
  [ 31  25  29]
  [ 29  23  27]
  [ 30  28  29]
  [ 33  31  32]
  [ 37  35  36]
  [ 41  39  40]
  [ 44  42  43]
  [ 46  44  45]
  [ 46  44  45]
  [ 46  44  45]
  [ 51  49  50]
  [ 49  47  48]
  [ 44  42  43]
  [ 39  37  38]
  [ 35  33  34]
  [ 32  30  31]
  [ 30  28  29]
  [ 29  27  28]
  [ 31  31  31]
  [ 32  32  32]
  [ 38  38  38]
  [ 47  47  47]
  [ 57  57  57]
  [ 62  62  62]
  [ 61  61  61]
  [ 58  58  58]
  [ 29  29  29]
  [ 29  29  29]]

 [[254 254 255]
  [255 255 255]
  [251 251 253]
  [254 254 255]
  [ 93  93  95]
  [  2   2   4]
  [  0   0   2]
  [  4   4   6]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   1   0]
  [  0   2   0]
  [  0   0   0]
  [  2   2   0]
  [  5   3   4]
  [  3   0   2]
  [  9   2   9]
